id,dep_delayed_15min
1475,0.038
1476,0.925
1477,0.797
1478,0.83
1479,0.847
1480,0.827
1481,0.257
1482,0.825
1483,0.821
1484,0.424
1485,0.151
1486,0.114
1487,0.5
1488,0.18
1489,0.603
1490,0.565
1491,0.126
1492,0.661
1493,0.828
1494,0.701
1495,0.305
1496,0.442
1497,0.308
1498,0.472
1499,0.912
1500,0.406
1501,0.401
1502,0.146
1503,0.794
1504,0.015
1505,0.223
1506,0.807
1507,0.786
1508,0.957
1509,0.226
1510,0.917
1511,0.733
1512,0.482
1513,0.258
1514,0.064
1515,0.522
1516,0.937
1517,0.279
1518,0.484
1519,0.952
1520,0.647
1521,0.014
1522,0.711
1523,0.015
1524,0.201
1525,0.374
1526,0.392
1527,0.755
1528,0.969
1529,0.202
1530,0.562
1531,0.627
1532,0.071
1533,0.324
1534,0.985
1535,0.668
1536,0.595
1537,0.51
1538,0.642
1539,0.046
1540,0.361
1541,0.708
1542,0.725
1543,0.353
1544,0.211
1545,0.637
1546,0.674
1547,0.706
1548,0.392
1549,0.125
1550,0.501
1551,0.258
1552,0.218
1553,0.221
1554,0.41
1555,0.295
1556,0.532
1557,0.531
1558,0.581
1559,0.01
1560,0.773
1561,0.222
1562,0.778
1563,0.892
1564,0.357
1565,0.238
1566,0.091
1567,0.796
1568,0.542
1569,0.783
1570,0.851
1571,0.527
1572,0.496
1573,0.312
1574,0.746
1575,0.383
1576,0.258
1577,0.35
1578,0.062
1579,0.74
1580,0.72
1581,0.127
1582,0.161
1583,0.828
1584,0.817
1585,0.814
1586,0.844
1587,0.645
1588,0.676
1589,0.368
1590,0.717
1591,0.925
1592,0.107
1593,0.306
1594,0.872
1595,0.557
1596,0.637
1597,0.683
1598,0.819
1599,0.495
1600,0.671
1601,0.683
1602,0.051
1603,0.048
1604,0.031
1605,0.037
1606,0.442
1607,0.463
1608,0.828
1609,0.23
1610,0.447
1611,0.844
1612,0.047
1613,0.862
1614,0.9
1615,0.194
1616,0.36
1617,0.746
1618,0.942
1619,0.517
1620,0.993
1621,0.442
1622,0.949
1623,0.531
1624,0.03
1625,0.036
1626,0.383
1627,0.614
1628,0.229
1629,0.675
1630,0.289
1631,0.322
1632,0.312
1633,0.842
1634,0.545
1635,0.116
1636,0.797
1637,0.386
1638,0.902
1639,0.372
1640,0.224
1641,0.191
1642,0.976
1643,0.526
1644,0.82
1645,0.372
1646,0.176
1647,0.293
1648,0.519
1649,0.372
1650,0.804
1651,0.756
1652,0.338
1653,0.681
1654,0.28
1655,0.014
1656,0.885
1657,0.897
1658,0.843
1659,0.591
1660,0.984
1661,0.85
1662,0.347
1663,0.155
1664,0.555
1665,0.543
1666,0.873
1667,0.005
1668,0.766
1669,0.953
1670,0.319
1671,0.83
1672,0.32
1673,0.202
1674,0.741
1675,0.373
1676,0.845
1677,0.624
1678,0.976
1679,0.043
1680,0.992
1681,0.046
1682,0.182
1683,0.232
1684,0.53
1685,0.991
1686,0.392
1687,0.5
1688,0.947
1689,0.769
1690,0.588
1691,0.693
1692,0.496
1693,0.547
1694,0.12
1695,0.01
1696,0.962
1697,0.735
1698,0.454
1699,0.657
1700,0.219
1701,0.097
1702,0.661
1703,0.648
1704,0.177
1705,0.331
1706,0.431
1707,0.627
1708,0.744
1709,0.429
1710,0.743
1711,0.237
1712,0.012
1713,0.361
1714,0.689
1715,0.609
1716,0.909
1717,0.871
1718,0.469
1719,0.645
1720,0.977
1721,0.809
1722,0.447
1723,0.017
1724,0.305
1725,0.365
1726,0.563
1727,0.907
1728,0.941
1729,0.782
1730,0.029
1731,0.046
1732,0.157
1733,0.561
1734,0.805
1735,0.742
1736,0.343
1737,0.724
1738,0.983
1739,0.742
1740,0.052
1741,0.237
1742,0.405
1743,0.348
1744,0.005
1745,0.107
1746,0.368
1747,0.949
1748,0.261
1749,0.861
1750,0.631
1751,0.682
1752,0.739
1753,0.931
1754,0.235
1755,0.223
1756,0.386
1757,0.797
1758,0.472
1759,0.097
1760,0.449
1761,0.206
1762,0.879
1763,0.932
1764,0.799
1765,0.809
1766,0.616
1767,0.588
1768,0.94
1769,0.501
1770,0.168
1771,0.979
1772,0.158
1773,0.635
1774,0.47
1775,0.5
1776,0.382
1777,0.536
1778,0.834
1779,0.816
1780,0.81
1781,0.89
1782,0.331
1783,0.693
1784,0.247
1785,0.986
1786,0.478
1787,0.219
1788,0.234
1789,0.054
1790,0.278
1791,0.091
1792,0.415
1793,0.05
1794,0.478
1795,0.385
1796,0.247
1797,0.265
1798,0.014
1799,0.235
1800,0.179
1801,0.926
1802,0.995
1803,0.296
1804,0.664
1805,0.726
1806,0.569
1807,0.804
1808,0.303
1809,0.979
1810,0.177
1811,0.917
1812,0.683
1813,0.783
1814,0.213
1815,0.972
1816,0.549
1817,0.759
1818,0.657
1819,0.735
1820,0.023
1821,0.268
1822,0.57
1823,0.44
1824,0.372
1825,0.119
1826,0.643
1827,0.872
1828,0.915
1829,0.722
1830,0.559
1831,0.59
1832,0.362
1833,0.264
1834,0.745
1835,0.82
1836,0.482
1837,0.049
1838,0.774
1839,0.043
1840,0.815
1841,0.147
1842,0.09
1843,0.177
1844,0.582
1845,0.021
1846,0.193
1847,0.614
1848,0.564
1849,0.784
1850,0.639
1851,0.079
1852,0.238
1853,0.45
1854,0.208
1855,0.21
1856,0.447
1857,0.688
1858,0.044
1859,0.598
1860,0.798
1861,0.423
1862,0.286
1863,0.288
1864,0.499
1865,0.69
1866,0.622
1867,0.112
1868,0.343
1869,0.778
1870,0.178
1871,0.387
1872,0.665
1873,0.37
1874,0.723
1875,0.225
1876,0.739
1877,0.317
1878,0.855
1879,0.35
1880,0.942
1881,0.561
1882,0.314
1883,0.805
1884,0.175
1885,0.048
1886,0.63
1887,0.505
1888,0.465
1889,0.99
1890,0.638
1891,0.771
1892,0.009
1893,0.344
1894,0.009
1895,0.836
1896,0.044
1897,0.849
1898,0.499
1899,0.422
1900,0.644
1901,0.323
1902,0.13
1903,0.235
1904,0.198
1905,0.233
1906,0.083
1907,0.182
1908,0.505
1909,0.711
1910,0.569
1911,0.752
1912,0.409
1913,0.516
1914,0.452
1915,0.179
1916,0.143
1917,0.692
1918,0.149
1919,0.293
1920,0.127
1921,0.27
1922,0.479
1923,0.645
1924,0.956
1925,0.842
1926,0.112
1927,0.123
1928,0.053
1929,0.032
1930,0.807
1931,0.771
1932,0.817
1933,0.356
1934,0.663
1935,0.711
1936,0.049
1937,0.194
1938,0.471
1939,0.849
1940,0.277
1941,0.552
1942,0.191
1943,0.482
1944,0.245
1945,0.671
1946,0.129
1947,0.402
1948,0.667
1949,0.173
1950,0.032
1951,0.351
1952,0.697
1953,0.02
1954,0.983
1955,0.807
1956,0.103
1957,0.868
1958,0.478
1959,0.831
1960,0.84
1961,0.616
1962,0.563
1963,0.681
1964,0.146
1965,0.787
1966,0.231
1967,0.257
1968,0.154
1969,0.524
1970,0.843
1971,0.908
1972,0.853
1973,0.082
1974,0.301
1975,0.058
1976,0.53
1977,0.616
1978,0.158
1979,0.869
1980,0.671
1981,0.958
1982,0.028
1983,0.078
1984,0.32
1985,0.712
1986,0.19
1987,0.732
1988,0.849
1989,0.864
1990,0.581
1991,0.273
1992,0.19
1993,0.645
1994,0.125
1995,0.636
1996,0.215
1997,0.889
1998,0.929
1999,0.967
2000,0.981
2001,0.795
2002,0.655
2003,0.236
2004,0.962
2005,0.04
2006,0.336
2007,0.839
2008,0.77
2009,0.057
2010,0.13
2011,0.623
2012,0.952
2013,0.938
2014,0.36
2015,0.118
2016,0.251
2017,0.987
2018,0.522
2019,0.926
2020,0.958
2021,0.273
2022,0.383
2023,0.057
2024,0.174
2025,0.589
2026,0.741
2027,0.086
2028,0.545
2029,0.078
2030,0.611
2031,0.812
2032,0.484
2033,0.009
2034,0.868
2035,0.581
2036,0.412
2037,0.056
2038,0.642
2039,0.607
2040,0.418
2041,0.115
2042,0.54
2043,0.296
2044,0.537
2045,0.573
2046,0.823
2047,0.407
2048,0.77
2049,0.207
2050,0.393
2051,0.83
2052,0.394
2053,0.823
2054,0.291
2055,0.174
2056,0.707
2057,0.224
2058,0.042
2059,0.188
2060,0.47
2061,0.514
2062,0.935
2063,0.376
2064,0.315
2065,0.145
2066,0.828
2067,0.809
2068,0.319
2069,0.916
2070,0.502
2071,0.682
2072,0.774
2073,0.896
2074,0.752
2075,0.079
2076,0.665
2077,0.765
2078,0.764
2079,0.709
2080,0.685
2081,0.429
2082,0.226
2083,0.555
2084,0.535
2085,0.393
2086,0.306
2087,0.851
2088,0.178
2089,0.952
2090,0.644
2091,0.46
2092,0.813
2093,0.222
2094,0.626
2095,0.41
2096,0.493
2097,0.838
2098,0.969
2099,0.281
2100,0.635
2101,0.301
2102,0.802
2103,0.315
2104,0.514
2105,0.883
2106,0.466
2107,0.295
2108,0.971
2109,0.584
2110,0.202
2111,0.22
2112,0.95
2113,0.906
2114,0.889
2115,0.26
2116,0.321
2117,0.357
2118,0.52
2119,0.731
2120,0.907
2121,0.546
2122,0.078
2123,0.013
2124,0.797
2125,0.46
2126,0.264
2127,0.724
2128,0.132
2129,0.978
2130,0.874
2131,0.752
2132,0.049
2133,0.122
2134,0.103
2135,0.275
2136,0.605
2137,0.726
2138,0.33
